Company,Location,Job Function,Date of Submission,Hiring Interns,Year Founded,Size Range,Current Employee Estimate
1010Data,"New York, Virginia, Tennessee, Georgia, California, Remote","Business/Strategy,Software Engineer,Sales,Customer Service,Product Manager,Finance/Accounting",4/10/20 0:27,No,2000,201 - 500,171
1Password,US,Software Engineer,4/10/20 0:25,Yes,2005,Nov-50,23
3Degrees,California,Legal,4/8/20 3:32,No,2007,10-Jan,1
Accenture,California,Consulting,4/8/20 0:57,Yes,1989,10001+,190689
Accuro Group,California,Operation,4/17/20 18:51,No,2003,Nov-50,20
"Aclima, Inc.",California,"Software Engineer,Hardware Engineer",4/8/20 2:49,No,2010,Nov-50,22
Acronym,New York,"Software Engineer,Designer,Marketing,Finance/Accounting",4/23/20 19:20,No,1995,51 - 200,90
Activision,Minnesota,Operation,4/16/20 5:02,No,1991,1001 - 5000,1141
Adams & Martin Group,California,Operation,4/16/20 5:23,No,1994,51 - 200,56
Addepar,New York,Software Engineer,4/21/20 11:10,No,2009,201 - 500,213
Aditi Consulting,California,Operation,4/16/20 5:20,No,1994,201 - 500,183
Adobe,California,Business/Strategy,4/16/20 5:07,Yes,1982,10001+,14176
Advanced Clinical,Ohio,HR,4/17/20 18:51,No,1994,201 - 500,218
Aera Technology,California,Legal,4/8/20 3:26,No,2005,201 - 500,102
Afresh Technologies,California,"Software Engineer,Operations,Marketing,Sales,Product Manager",4/23/20 19:20,No,2009,Nov-50,8
Ahead,California,"Software Engineer,Designer,Operations",4/23/20 19:20,No,2007,201 - 500,223
Airtable,San Francisco,"HR,Data Science,Customer Service,Designer,Finance/Accounting,IT,Product Designer,Product Manager,Sales,Software Engineer",4/24/20 14:24,No,2012,51 - 200,45
Airwallex,California,"Software Engineer,Product Manager,Sales,Other",4/8/20 2:55,No,2015,51 - 200,49
Airwave,California,Customer Service,4/17/20 18:51,No,2001,501 - 1000,262
Ajilon,California,HR,4/17/20 18:51,No,1994,1001 - 5000,1381
Albert,California,"Software Engineer,Customer Service,Legal,HR,Product Manager",4/10/20 0:41,No,2015,51 - 200,37
Alert Innovation,"Boston, Remote","Software Engineer,Hardware Engineer",4/13/20 20:39,No,2016,51 - 200,36
Allcall,New York,Software Engineer,4/23/20 19:20,No,2009,10-Jan,1
Allergan,California,Operation,4/17/20 18:51,No,1948,10001+,9852
Almanac,California,"Software Engineer,Product Designer,Sales,Marketing,Designer",4/8/20 2:57,No,2009,Nov-50,12
Alto Pharmacy,California,"Software Engineer,Operations,Marketing,Sales,Product Manager,Finance/Accounting",4/23/20 19:20,No,2015,51 - 200,65
Amazon,Washington ,"Software Engineer,Product Manager,Operations,IT,Other",4/9/20 13:32,Yes,1994,10001+,93247
Amazon Web Services,Washington,Software Engineer,4/22/20 16:26,No,2006,10001+,16751
Ambition,Maryland,Data Science,4/16/20 5:01,No,1999,201 - 500,245
American Family Insurance,Remote,"Software Engineer,Data Science,IT,Other,Sales",4/13/20 9:01,No,1927,10001+,10465
Amino,California,Software Engineer,4/23/20 19:20,No,2013,51 - 200,26
Amplitude,California,"Designer,Marketing",4/7/20 21:28,No,2012,51 - 200,27
"Anaconda, Inc.",California,Operation,4/17/20 18:51,No,2012,51 - 200,64
Analytic Partners,New York,IT,4/22/20 15:21,No,2000,201 - 500,131
Anchorage,California,Legal,4/17/20 18:51,No,2017,10-Jan,2
Andela,New York,Software Engineer,4/16/20 4:58,No,2014,1001 - 5000,689
Anheuser-Busch,California,HR,4/17/20 18:51,No,1852,5001 - 10000,3493
Animoto,New York,"Designer,Marketing,Product Manager",4/23/20 19:20,No,2006,51 - 200,69
"Anthem, Inc.",California,Data Science,4/17/20 18:51,No,2004,10001+,13715
Antler,Singapore,"Software Engineer,Hardware Engineer,Designer,Operations,Marketing,Data Science,Product Manager",4/23/20 19:20,No,1914,51 - 200,79
Apex Systems,California,Marketing,4/17/20 10:00,No,1995,5001 - 10000,3462
Apiture,"North Carolina, Texas","Customer Service,Software Engineer,Product Manager",4/23/20 16:59,No,2000,51 - 200,54
Appdynamics,California,Software Engineer,4/24/20 3:45,No,2008,1001 - 5000,1005
Appfire,Georgia,Marketing,4/17/20 10:00,No,2004,51 - 200,32
Appian Corporation,California,Operation,4/17/20 18:51,No,1999,1001 - 5000,636
Apple,California,"Hardware Engineer,Data Science,Sales,HR",4/7/20 21:30,Yes,1976,10001+,90095
Applico,New York,"Customer Service,Sales",4/24/20 16:18,No,2009,Nov-50,12
Applied Intuition,California,Sales,4/7/20 21:30,No,2017,10-Jan,1
Applied Resource Group,Georgia,Customer Service,4/17/20 18:51,No,2010,51 - 200,27
Apptio,"Morrisville, NC",Consulting,4/22/20 15:25,No,2007,1001 - 5000,540
Arcadia,Maryland,"Software Engineer,Designer,Operations,Marketing",4/23/20 19:20,No,1993,1001 - 5000,374
Arctic Wolf Networks,Minnesota,Customer Service,4/17/20 10:01,No,2012,201 - 500,119
"Ardelyx, Inc.",California,Operation,4/17/20 18:51,No,2007,51 - 200,56
Armis,California,"Software Engineer,Marketing,Sales,Data Science",4/23/20 19:20,No,2005,51 - 200,52
Asana,"New York, California","Software Engineer,Product Designer,Product Manager,IT,Legal,Operations,HR,Marketing,Business/Strategy,Customer Service,Sales,Other,Designer,Data Science,Finance/Accounting",4/9/20 12:29,No,2009,201 - 500,244
Asurion,Phillipines,Software Engineer,4/8/20 0:05,No,1994,5001 - 10000,4995
Atlassian,"Texas, Massachusetts, New York, Washington D.C., California","Data Science,Software Engineer,Product Designer,Designer,HR,Marketing",4/10/20 0:45,Yes,2002,1001 - 5000,1607
Attivo Partners,California,"Operations,Finance/Accounting",4/23/20 19:20,No,2017,Nov-50,7
Audentes Therapeutics,California,Legal,4/8/20 3:37,No,2013,201 - 500,102
Audible,"New Jersey, Massachusetts","IT,Customer Service,Product Manager,Designer,Marketing,Finance/Accounting,HR,Product Designer",4/8/20 17:56,Yes,1995,10-Jan,4
Autodesk,San Francisco,Software Engineer,4/19/20 13:17,Yes,1982,10001+,7020
Axios,Remote,Software Engineer,4/7/20 19:41,No,2016,201 - 500,107
Axon,"Arizona, Washington ","HR,Product Designer,Product Manager,Sales,Software Engineer,Data Science,Finance/Accounting",4/8/20 7:34,No,1993,501 - 1000,456
Back,Germany,"Software Engineer,Marketing",4/23/20 19:20,No,2008,10-Jan,2
Back Market,California,HR,4/17/20 18:51,No,2014,51 - 200,51
Baker Hughes,North Carolina,Customer Service,4/17/20 18:51,No,1907,10001+,29481
Barclays,Virginia,"Operation,Finance/Accounting",4/16/20 5:22,Yes,1986,10001+,36200
Barings,North Carolina,Finance/Accounting,4/9/20 23:10,No,1989,1001 - 5000,867
Beacon Hill Staffing Group,New York,HR,4/17/20 18:51,No,2000,1001 - 5000,831
Because,California,Product Manager,4/17/20 18:51,No,2016,51 - 200,22
Belden Inc.,California,HR,4/17/20 18:51,No,1902,1001 - 5000,1232
Benchling,California,"Software Engineer,Designer,Operations,Marketing,Sales,Finance/Accounting,Product Manager",4/23/20 19:20,No,2012,51 - 200,32
Better Mortgage,New York,"Software Engineer,Designer,Operations,Marketing,Sales,Customer Service,Finance/Accounting,Data Science,Product Manager",4/23/20 19:20,No,2014,201 - 500,111
Beyond Meat,California,Legal,4/8/20 3:21,No,2009,51 - 200,86
Bidalgo,California,Customer Service,4/17/20 18:51,No,2010,51 - 200,66
"Big Data Federation, Inc.",California,"Software Engineer,Operations",4/23/20 19:20,No,2015,Nov-50,6
Blackstone,New York,"Data Science,Software Engineer",4/8/20 3:09,Yes,1985,51 - 200,59
Blend,"California, New York","Customer Service,Designer,Finance/Accounting,IT,Marketing,Legal,Operations,Product Designer,Software Engineer,Sales",4/22/20 0:30,Yes,2012,201 - 500,178
Bloomberg,New York,Software Engineer,4/27/20 18:51,Yes,1981,1001 - 5000,560
Bloomscape,Michigan,"Product Manager,Operations,Customer Service",4/14/20 14:53,No,2017,10-Jan,3
Blue Apron,California,HR,4/17/20 18:51,No,2012,1001 - 5000,636
Blue Chip Talent,New York,HR,4/17/20 18:51,No,1994,51 - 200,40
Blue Origin,"Washington, Florida, California","Software Engineer,Product Designer,Legal,Other,Data Science",4/8/20 6:19,No,2011,1001 - 5000,780
Boingo Wireless,"California, Ohio","Software Engineer,Product Manager,Finance/Accounting,Marketing,Operations",4/8/20 3:18,No,2001,501 - 1000,296
Bolt,New York,Software Engineer,4/24/20 16:18,No,2013,51 - 200,40
Bond,California,"Software Engineer,Designer,Operations,Marketing,Customer Service,Finance/Accounting,Product Manager,Legal",4/23/20 19:20,No,2006,51 - 200,25
Booz Allen Hamilton,Massachusetts,"Consulting,Software Engineer,Hardware Engineer",4/12/20 19:59,No,1914,10001+,18838
Bowery Farming,New York,Software Engineer,4/16/20 4:58,No,2015,51 - 200,30
Boxbot,California,"Software Engineer,Operations,Marketing",4/23/20 19:20,No,2016,10-Jan,2
Braze,New York,"Software Engineer,Designer,Marketing,Sales,Customer Service,Data Science,Product Manager",4/23/20 19:20,Yes,2011,10-Jan,1
Brex,"California, New York","Software Engineer,Data Science,Product Designer",4/8/20 3:20,No,2017,Nov-50,16
Bright Cellars,Wisconsin,"Software Engineer,Designer,Operations,Finance/Accounting",4/23/20 19:20,No,2014,51 - 200,34
Brightside,California,Product Manager,4/16/20 6:16,No,2003,51 - 200,48
Brightwing,Michigan,Software Engineer,4/22/20 16:10,No,1973,201 - 500,138
Brilliant,California,"Software Engineer,Data Science,Product Designer,Product Manager",4/8/20 3:22,No,2015,Nov-50,10
Broadridge,New Jersey,Software Engineer,4/24/20 16:18,No,1962,5001 - 10000,4533
Bryter,Remote,"Software Engineer,Legal,Product Designer,Business/Strategy,Sales,Marketing",4/10/20 1:00,No,2010,Nov-50,6
Bubble,New York,Business/Strategy,4/9/20 21:16,No,2012,51 - 200,30
Bubbles,California,"Software Engineer,Designer,Marketing",4/23/20 19:20,No,2011,10-Jan,1
Bynder,Netherlands,"Software Engineer,Designer,Operations,Marketing,Sales,Customer Service,Product Manager,Finance/Accounting",4/23/20 19:20,No,2010,501 - 1000,197
C&S Wholesale Grocers,Texas,Operation,4/17/20 18:51,No,1918,5001 - 10000,2544
C.H. Robinson,California,Product Manager,4/17/20 18:51,No,1905,10001+,8301
Calix,California,HR,4/17/20 18:51,No,1999,1001 - 5000,548
Calm,California,Legal,4/8/20 3:37,No,2010,Nov-50,22
Camp,New York,Operation,4/16/20 17:48,No,2011,51 - 200,21
Canepa,Deleware,Operation,4/17/20 18:51,No,1980,Nov-50,18
Capgemini,South Carolina ,"Consulting,Software Engineer,Business/Strategy",4/8/20 17:40,No,1967,10001+,84179
Capital One,"California, Virginia, Texas",Software Engineer,4/8/20 3:23,Yes,1994,10001+,27522
Capsule,New York,"HR,Operations,Product Designer,Product Manager,Software Engineer,Customer Service,Business/Strategy,Finance/Accounting,Marketing,Other",4/16/20 4:58,No,2016,51 - 200,54
Carbon,California,Software Engineer,4/7/20 21:32,No,2013,201 - 500,196
Career Group,New York,Operation,4/16/20 5:20,No,1981,201 - 500,92
Carlisle Interconnect Technologies,Oregon,Data Science,4/17/20 18:51,No,1940,1001 - 5000,618
Carta,California,"Software Engineer,Product Manager",4/23/20 19:20,No,2012,201 - 500,250
Carvana,Arizona,HR,4/17/20 18:51,Yes,2012,1001 - 5000,645
Carver Edison,New York,Software Engineer,4/16/20 4:58,No,2016,10-Jan,2
Cascade,"California, Remote","Product Designer,Software Engineer",4/8/20 22:58,No,2009,10-Jan,0
Catalyst,New York,"Software Engineer,Designer,Marketing,Sales,Customer Service",4/23/20 19:20,No,1990,51 - 200,95
Catchafire,Nevada,Operation,4/17/20 18:51,No,2009,51 - 200,49
Cella,Virginia,Software Engineer,4/22/20 15:56,No,2014,10-Jan,0
Celonis,US,"Marketing,Product Designer,Software Engineer,Sales",4/16/20 1:55,No,2011,501 - 1000,192
Century Group,Massachusetts,HR,4/17/20 18:51,No,1989,201 - 500,114
Cesium,Pennsylvania,"Software Engineer,Designer,Product Manager",4/23/20 19:20,No,1995,Nov-50,8
Chan Zuckerberg Initiative,California,"Product Manager,Data Science,Finance/Accounting,HR,Product Designer,Software Engineer",4/8/20 3:26,No,2015,201 - 500,173
Channel Impact,California,Marketing,4/17/20 18:51,No,2005,Nov-50,23
Channel Op,Utah,"Sales,Finance/Accounting",4/8/20 3:26,No,2015,10-Jan,5
Chase,Illinois,Operation,4/16/20 5:43,No,2004,10001+,11470
Chegg Inc.,New York,Business/Strategy,4/16/20 5:13,No,2007,1001 - 5000,1131
Cherre,New York,Sales,4/24/20 16:18,No,2016,10-Jan,5
Chevron Federal Credit Union,Oregon,Data Science,4/16/20 6:28,No,1935,201 - 500,132
Chewy,"Floria, Massachusetts","Finance/Accounting,Software Engineer,Product Manager",4/8/20 0:21,Yes,2011,1001 - 5000,935
Chime,California,"Designer,Data Science,IT,Marketing,Product Designer,Product Manager,Software Engineer",4/29/20 1:21,No,1992,51 - 200,63
Chippin,New York,"Designer,Operations,Marketing,Sales,Finance/Accounting,Data Science",4/23/20 19:20,No,2016,10-Jan,2
Choco,Germany,"Designer,Marketing,Sales",4/23/20 19:20,No,2001,51 - 200,51
Chronosphere,New York,"Software Engineer,Designer",4/23/20 19:20,No,2019,10-Jan,1
Cigna,California,Operation,4/17/20 18:51,Yes,1982,10001+,14932
Cisco,California,Software Engineer,4/11/20 11:58,Yes,1984,10001+,61803
Citadel,Illinois,Software Engineer,4/8/20 0:19,Yes,1979,51 - 200,66
Citigroup,New York,"Consulting,Software Engineer",4/12/20 16:23,No,1998,1001 - 5000,587
Clearlink,Utah,Marketing,4/22/20 18:33,No,2003,1001 - 5000,647
Clever,"California, North Carolina","Software Engineer,Product Manager,Data Science,Operations,Customer Service,Sales,Marketing",4/8/20 3:31,No,2009,51 - 200,42
Clevertech,New York,Software Engineer,4/24/20 16:18,No,2000,51 - 200,54
Clinical Management Consultants,Ohio,HR,4/17/20 18:51,No,2008,51 - 200,31
Clockwise,California,"Designer,Marketing",4/23/20 19:20,No,2016,Nov-50,7
Cloudreach,"New York, Illinois, Georgia, Texas, Virginia","Product Manager,Software Engineer",4/16/20 2:28,No,2009,501 - 1000,431
Coast Dental,Indiana,Operation,4/17/20 18:51,No,1992,501 - 1000,306
Coda Search,Washington,Operation,4/17/20 18:51,No,2011,Nov-50,17
Codecademy,New York,"Software Engineer,Designer,Operations,Marketing,Sales,Customer Service,Finance/Accounting,Data Science,Product Manager",4/23/20 19:20,No,2011,201 - 500,137
Codegram,Barcelona,Software Engineer,4/16/20 3:01,No,2009,Nov-50,6
Codi,California,Product Designer,4/8/20 3:38,No,2010,10-Jan,3
Coffey Communications,Washington,Marketing,4/17/20 18:51,No,1975,51 - 200,48
Coinbase,"California, New York","Software Engineer,Product Designer,Designer,Data Science,Business/Strategy,Product Manager,Finance/Accounting,HR,Sales,Operations",4/16/20 8:49,Yes,2012,501 - 1000,315
Collective Health,California,"Customer Service,Product Manager,Software Engineer,Product Designer,Sales",4/16/20 3:48,No,2013,501 - 1000,274
Commvault,Indi,"Customer Service,Operations",4/15/20 8:14,No,1996,1001 - 5000,1867
Compete To Create,Washington,Software Engineer,4/23/20 19:20,No,2015,10-Jan,5
Compound,California,Finance/Accounting,4/17/20 18:51,No,2016,Nov-50,8
"Comscore, Inc.",Virginia,Product Manager,4/17/20 18:51,No,1999,1001 - 5000,1099
Confidential Company,New York,Operation,4/17/20 18:51,No,2018,501 - 1000,462
Confluent,California,Product Manager,4/17/20 18:51,No,2014,201 - 500,172
Contentsquare,New York,Customer Service,4/24/20 16:18,No,2012,501 - 1000,198
Corporate Brokers,California,HR,4/17/20 18:51,No,2003,51 - 200,98
Coupang,"California, Washington","Data Science,Software Engineer",4/8/20 17:24,No,2010,1001 - 5000,773
Course Hero,California,"Software Engineer,Designer,Operations,Marketing,Data Science,Product Manager",4/23/20 19:20,No,2006,201 - 500,134
Coursera,California,"Software Engineer,HR,Sales,Finance/Accounting",4/8/20 1:18,No,2012,1001 - 5000,585
Credit Sesame,California,Software Engineer,4/7/20 21:32,No,2010,51 - 200,52
Credit Suisse,US,Finance/Accounting,4/8/20 2:39,Yes,1856,10001+,31429
Crunchbase,California,Software Engineer,4/23/20 19:20,No,2007,51 - 200,56
Crystal Equation Corporation,California,Marketing,4/17/20 18:51,No,2006,51 - 200,78
Curai,California,Operations,4/23/20 19:20,No,2017,Nov-50,16
Curated,California,"Software Engineer,Operations,Marketing,Finance/Accounting",4/23/20 19:20,No,2014,10-Jan,1
Cushion,New York,Software Engineer,4/16/20 22:45,No,2017,Nov-50,6
Daily Harvest,New York,"Software Engineer,Data Science",4/8/20 3:45,No,2014,51 - 200,47
Darigold,Texas,Operation,4/17/20 18:51,No,1918,501 - 1000,419
Dashlane,New York,Finance/Accounting,4/24/20 16:18,No,2009,51 - 200,94
Data Dog,New York,Software Engineer,4/17/20 9:55,No,2012,51 - 200,28
Databricks,California,"Software Engineer,Data Science",4/22/20 17:51,Yes,2013,201 - 500,247
Datadog,"New York, Massachusetts, Colorado","Software Engineer,Other,Product Manager,Data Science,Sales,Marketing",4/8/20 3:49,No,2010,501 - 1000,479
Datameer,Georgia,Operation,4/16/20 18:46,No,2009,51 - 200,91
Definitive Logic,Texas,Operation,4/17/20 18:51,No,1999,51 - 200,75
Degreed,Utah,"Software Engineer,Data Science,HR,Sales,Marketing",4/8/20 3:50,No,2012,201 - 500,160
Delfos,US,"IT,Software Engineer,Other",4/14/20 13:51,No,2016,51 - 200,17
Deliverr,California,"Software Engineer,Operations,Marketing,Sales",4/23/20 19:20,No,2017,Nov-50,4
Descript,California,HR,4/17/20 18:51,No,2017,10-Jan,3
Deutsche Bank,US,Finance/Accounting,4/8/20 2:40,Yes,1870,10001+,37595
Diffbot,California,"Software Engineer,Marketing,Sales",4/23/20 19:20,No,2011,Nov-50,16
Digit,California,Customer Service,4/17/20 18:51,No,1996,51 - 200,40
Dignity Health,California,Operation,4/17/20 18:51,No,1986,10001+,7715
Discord,California,"Software Engineer,Operations,Finance/Accounting,Data Science,Product Manager",4/23/20 19:20,No,2015,51 - 200,72
Docusign,California,"Marketing,Product Manager",4/7/20 22:57,No,2003,1001 - 5000,1747
Dolby Laboratories,California,Legal,4/16/20 6:20,No,1965,1001 - 5000,1394
Domino Data Lab,"San Francisco, CA","Software Engineer,Marketing",4/8/20 0:09,No,2013,51 - 200,72
Dover,"San Francisco, CA",Software Engineer,4/8/20 4:32,No,2019,Nov-50,6
Doximity,California,Product Manager,4/17/20 18:51,No,2011,501 - 1000,268
Dropbox,New York,Software Engineer,4/24/20 16:18,Yes,2007,1001 - 5000,1600
Dropit Shopping,California,Customer Service,4/17/20 18:51,No,2014,Nov-50,12
Duolingo,"Pennsylvania, Washington, New York","Software Engineer,Data Science,Product Designer,Marketing,Other,Finance/Accounting",4/8/20 4:38,No,2011,201 - 500,146
Earnest,California,"Software Engineer,Product Designer,Data Science,Marketing,HR,Business/Strategy,Product Manager",4/8/20 4:49,No,2009,51 - 200,35
Eaze,California,"Software Engineer,Data Science",4/8/20 4:41,No,2013,201 - 500,110
Edenworks,New York,Software Engineer,4/17/20 18:51,No,2013,Nov-50,15
Ejento,New York,HR,4/17/20 18:51,No,2018,Nov-50,16
Elan Partners,California,Data Science,4/17/20 18:51,No,2007,Nov-50,9
Elastic,New York,Software Engineer,4/24/20 16:18,No,2012,1001 - 5000,585
Eliassen Group,California,Data Science,4/17/20 18:51,No,1989,501 - 1000,409
"Elwood Staffing Services, Inc.",Pennsylvania,Operation,4/17/20 18:51,No,1980,1001 - 5000,934
Endless Events,Remote,"Designer,Operations,Marketing,Sales,Customer Service,Finance/Accounting,Product Manager",4/23/20 19:20,No,2011,10-Jan,1
Envera Health,Tennessee,Customer Service,4/17/20 18:51,No,2015,51 - 200,34
Epic Games,North Carolina,Designer,4/8/20 0:58,No,1991,1001 - 5000,626
