Company,Location,Job Function,Date of Submission,Hiring Interns,Year Founded,Size Range,Current Employee Estimate
Equinix,Missouri,Customer Service,4/16/20 6:27,Yes,1998,5001 - 10000,3179
"Estuate, Inc.",Florida,Customer Service,4/17/20 18:51,No,2005,201 - 500,173
Ethos,California,"Software Engineer,Data Science,Product Manager,Finance/Accounting",4/23/20 19:20,No,1973,201 - 500,103
Excella,Virginia,"Software Engineer,Product Designer",4/8/20 4:42,No,2005,10-Jan,4
Exelixis,California,Legal,4/16/20 5:19,No,1994,501 - 1000,358
Exelon,Texas,IT,4/17/20 9:56,No,2000,5001 - 10000,3941
Expanse,California,"Software Engineer,Product Manager",4/23/20 19:20,No,2012,Nov-50,13
Experis,Ohio,Operation,4/17/20 18:51,No,2011,1001 - 5000,2474
Exygy,California,Product Manager,4/7/20 22:21,No,2008,Nov-50,18
F.N.B. Corporation,California,Operation,4/17/20 18:51,No,1864,1001 - 5000,1375
Facebook,London ,"Data Science,Software Engineer",4/13/20 6:21,Yes,2004,10001+,36149
Factorial,Spain,"Software Engineer,Product Designer,HR",4/8/20 4:45,No,2016,Nov-50,4
Fama,California,Software Engineer,4/23/20 19:20,No,2009,51 - 200,56
Fetzer Vineyards,Indiana,Legal,4/16/20 5:20,No,1968,51 - 200,60
Figma,California,"Business/Strategy,Sales,Software Engineer,HR,Marketing,Designer,Product Designer",4/8/20 4:03,No,2012,51 - 200,42
Finix,New York,Software Engineer,4/17/20 9:55,No,2000,Nov-50,19
Fish & Richardson P.C.,New York,Legal,4/17/20 18:51,No,1878,1001 - 5000,917
Five9,California,Product Manager,4/17/20 18:51,No,2001,501 - 1000,499
Fivetran,Colorado,Marketing,4/17/20 10:00,No,2012,51 - 200,38
Flexport,California,Product Manager,4/17/20 18:51,Yes,2013,501 - 1000,500
Forager,Illinois,"Software Engineer,Operations,Marketing,Sales",4/23/20 19:20,No,2015,10-Jan,5
Forecast,Denmark,"Operations,Marketing,Sales,Customer Service,Legal",4/23/20 19:20,No,1990,Nov-50,13
Forethought,California,"Software Engineer,Operations,Marketing,Sales,Product Manager",4/23/20 19:20,No,2017,10-Jan,3
Forrester,Massachusetts,Marketing,4/17/20 18:51,No,1983,1001 - 5000,1205
Foursquare,New York,Product Manager,4/17/20 18:51,No,2009,201 - 500,220
Frame.Io,New York,Software Engineer,4/17/20 9:56,No,2014,51 - 200,53
Framework,California,"Software Engineer,Hardware Engineer,Operations",4/23/20 19:20,Yes,2004,51 - 200,42
Freedom Financial Network,California,Software Engineer,4/20/20 15:14,No,2002,501 - 1000,483
Freenome,California,"Software Engineer,Data Science,Product Manager",4/23/20 19:20,No,2014,51 - 200,44
Freshly,New York,Product Manager,4/17/20 10:01,No,2012,51 - 200,73
Front,California,Finance/Accounting,4/7/20 22:41,No,2013,51 - 200,63
Game Closure,California,"Software Engineer,Designer,Operations",4/23/20 19:20,No,2011,51 - 200,27
Gemini,New York,"Software Engineer,Marketing,Customer Service,Data Science,Product Manager",4/23/20 19:20,No,2014,51 - 200,38
Gensler,Wisconsin,Product Manager,4/17/20 18:51,No,1965,5001 - 10000,4743
Genuent,California,Operation,4/17/20 18:51,No,2007,51 - 200,99
Glenmark Pharmaceuticals,California,HR,4/17/20 18:51,No,1977,10001+,4117
Glitch,New York,"Marketing,Data Science",4/23/20 19:20,No,2010,10-Jan,5
"Global Channel Management, Inc.",California,HR,4/17/20 18:51,No,2009,10-Jan,2
Glowforge,"Washington, California","Software Engineer,Finance/Accounting,Sales,Marketing,Operations,Data Science",4/8/20 4:58,No,2014,51 - 200,49
Goldman Sachs,"California, New York",Software Engineer,4/8/20 4:58,Yes,1869,10001+,30470
Good Dog,New York,"Designer,Operations,Marketing,Product Manager",4/23/20 19:20,No,2006,10-Jan,0
Good Money,Remote,"Software Engineer,Marketing,Data Science",4/23/20 19:20,No,2018,10-Jan,3
Google,US,"Product Designer,Hardware Engineer,Software Engineer,Finance/Accounting,Data Science",4/7/20 22:41,Yes,1998,10001+,75109
Gotion Inc.,California,HR,4/17/20 18:51,No,2014,Nov-50,22
Grammarly,California,"Software Engineer,Designer,Operations,Marketing,Sales,Customer Service,Finance/Accounting,Data Science,Product Manager",4/23/20 19:20,No,2008,51 - 200,100
Gravity Sketch,United Kingdom,"Software Engineer,Designer,Marketing,Customer Service",4/23/20 19:20,No,2014,Nov-50,7
Grid Dynamics,California,Product Manager,4/17/20 18:51,No,2006,501 - 1000,474
Grifin,Florida,"Software Engineer,Designer,Marketing",4/23/20 19:20,No,2017,10-Jan,5
Grifols,California,Operation,4/17/20 18:51,No,1940,10001+,4096
Gtmhub,Colorado,"Software Engineer,Marketing,Sales",4/23/20 19:20,No,2015,Nov-50,10
Guidehouse,California,Operation,4/17/20 18:51,No,2005,201 - 500,70
Guru,Pennsylvania,HR,4/28/20 17:09,No,1995,501 - 1000,440
Gusto,New York,Software Engineer,4/24/20 16:18,No,2011,51 - 200,32
Hackensack Meridian Health,California,HR,4/17/20 18:51,No,2016,1001 - 5000,978
Hackerone,California,Marketing,4/23/20 19:20,No,2012,501 - 1000,259
Haemonetics,California,HR,4/17/20 18:51,No,1971,1001 - 5000,1126
Happy Elements,California,Product Manager,4/17/20 18:51,No,2009,201 - 500,116
Harley-Davidson Motor Company,Wisconsin,Product Manager,4/17/20 18:51,No,1903,5001 - 10000,4323
Hatch,California,"Software Engineer,Product Manager",4/8/20 5:01,No,1955,5001 - 10000,4157
Haus,California,Software Engineer,4/19/20 22:15,No,2015,501 - 1000,188
Haven Life,New York,Product Designer,4/16/20 15:53,No,2014,51 - 200,57
Hawthorne,New York,Software Engineer,4/24/20 16:18,No,1986,51 - 200,71
Headspace,California,"Software Engineer,Marketing,Sales",4/23/20 19:20,No,2006,1001 - 5000,607
Headway,New York,"Software Engineer,Operations,Marketing,Sales,Product Manager",4/23/20 19:20,No,1979,51 - 200,41
Health Gorilla,California,"Customer Service,Operations,Sales,Operation,Software Engineer",4/18/20 20:53,No,2011,Nov-50,8
Healthline Media,Washington,HR,4/17/20 18:51,No,2001,201 - 500,236
Hearst Magazines,New York,Product Manager,4/17/20 10:01,No,1903,1001 - 5000,1508
Hedera Hashgraph,Texas,Software Engineer,4/18/20 14:24,No,2016,51 - 200,26
Helpshift,California,"Operations,Marketing,Sales",4/23/20 19:20,No,2011,51 - 200,95
Hexawise,North Carolina,"Marketing,Sales,Customer Service",4/23/20 19:20,No,2009,Nov-50,6
Highspot,Washington,Software Engineer,4/8/20 0:08,No,2012,51 - 200,89
Hippo,California,Software Engineer,4/8/20 5:02,No,1999,51 - 200,33
Hive,California,Product Manager,4/17/20 18:51,No,2008,51 - 200,53
Hiya,Washington,"Software Engineer,Marketing,Sales,Product Manager",4/23/20 19:20,No,2016,10-Jan,3
Holler,Pennsylvania,HR,4/17/20 18:51,No,2001,51 - 200,34
Home Depot,US,Finance/Accounting,4/17/20 18:51,No,1978,10001+,9756
Houzz,California,Product Manager,4/21/20 19:06,No,2009,1001 - 5000,1468
Hungryroot,New York,"Marketing,Customer Service,Data Science,Finance/Accounting",4/23/20 19:20,No,2015,Nov-50,15
Hyland,Washington,Operation,4/17/20 18:51,No,1991,1001 - 5000,1957
Hyperscience,New York,"Software Engineer,Operations,Marketing,Sales,Customer Service,Product Manager",4/23/20 19:20,No,2014,51 - 200,38
HÃ­brido,Brazil,Software Engineer,4/8/20 5:04,No,2013,Nov-50,11
Illumina,California,Software Engineer,4/23/20 19:20,No,1998,5001 - 10000,3685
Imply,"California, New York","Software Engineer,Product Manager,Marketing",4/8/20 5:06,No,2015,Nov-50,18
Impossible Foods,Florida,HR,4/17/20 18:51,No,2011,201 - 500,193
Infinera,New York,Customer Service,4/17/20 18:51,No,2001,1001 - 5000,1247
Ingenio,California,Product Manager,4/17/20 18:51,No,1999,51 - 200,59
Innovation Department,"New York, NY",Marketing,4/9/20 15:20,No,2014,Nov-50,15
Insight Recruiting,"San Mateo, CA, US",HR,4/17/20 18:51,No,2002,10-Jan,4
Instabase,"New York, California, Massachusetts","Software Engineer,HR",4/8/20 7:26,Yes,2015,Nov-50,6
Instacart,California,Legal,4/8/20 3:38,No,2012,1001 - 5000,872
Instagram,California,Operation,4/17/20 18:51,No,2010,1001 - 5000,1937
Instrumental,California,Software Engineer,4/7/20 21:25,No,2015,10-Jan,2
Integral!,California,Legal,4/16/20 5:22,No,1993,10-Jan,1
Inteliquent,California,Customer Service,4/17/20 18:51,No,2004,201 - 500,207
Intellipro Group Inc,California,HR,4/17/20 18:51,No,2009,51 - 200,72
Intuit,California,Product Manager,4/7/20 22:32,Yes,1983,10001+,7358
Intuitive Technology Group,Minnesota,Marketing,4/17/20 18:51,No,2006,Nov-50,21
Iterable,"California, Colorado, New York","Software Engineer,Finance/Accounting,Product Manager",4/8/20 0:11,No,2013,51 - 200,87
J.P. Morgan,Washington D.C.,Operation,4/16/20 5:13,No,2000,10001+,37431
"Johanna Foods, Inc.",New Jersey,Operation,4/17/20 18:51,No,1995,51 - 200,78
Joonko,Israel,Software Engineer,4/8/20 23:01,No,2016,Nov-50,6
Journey Meditation,New York,"Software Engineer,Product Manager",4/23/20 19:20,No,2015,Nov-50,23
Jumprope,New York,Software Engineer,4/17/20 9:56,No,2017,10-Jan,3
Jungle Scout,Texas,Product Manager,4/17/20 18:51,No,2015,51 - 200,35
Juniper Square,California,"Finance/Accounting,Business/Strategy,Sales,Customer Service,Software Engineer,Marketing,Product Designer,Product Manager,Consulting",4/8/20 1:08,No,2014,51 - 200,35
Jupiter,California,Software Engineer,4/23/20 19:20,No,2005,51 - 200,25
Jyve,California,"Software Engineer,Designer,Marketing,Data Science,Legal",4/23/20 19:20,No,2015,Nov-50,6
Kaiser Permanente,California,Legal,4/8/20 3:26,No,1945,10001+,65839
"Kane Is Able, Inc.",Pennsylvania,Operation,4/17/20 18:51,No,1930,201 - 500,184
Kanopy,California,"Software Engineer,Marketing,Sales,Product Manager",4/23/20 19:20,No,2008,Nov-50,18
Kargo,New York,Product Manager,4/17/20 18:51,No,2003,201 - 500,221
Kavaliro,California,HR,4/17/20 18:51,No,2010,51 - 200,77
Kemper,Washington,HR,4/17/20 18:51,No,1990,1001 - 5000,1445
Kensho,"Massachusetts, NY",Software Engineer,4/9/20 14:35,No,2008,Nov-50,6
Kerwin Associates,California,Operation,4/17/20 18:51,No,1989,10-Jan,3
Khan Academy,Remote,Software Engineer,4/7/20 22:55,Yes,2006,501 - 1000,286
Kinect,Washington D.C.,HR,4/17/20 18:51,No,2015,Nov-50,9
Kitty Hawk,California,HR,4/17/20 18:51,No,2015,201 - 500,105
Koan,Oregon,"Marketing,Customer Service",4/23/20 19:20,No,2016,10-Jan,3
Kustomer,New York,"Software Engineer,Operations",4/23/20 19:20,No,2015,51 - 200,41
Kuvio Creative,Remote,"Marketing,Sales",4/23/20 19:20,No,2015,Nov-50,8
Labelbox,California,Software Engineer,4/23/20 19:20,No,2017,10-Jan,4
Ladder,California,"Software Engineer,Operations,Marketing",4/23/20 19:20,No,2015,Nov-50,12
Lambda Labs,California,"Software Engineer,Designer,Marketing,Sales",4/23/20 19:20,No,2012,Nov-50,8
Lattice,California,"Software Engineer,Designer,Operations,Product Manager",4/23/20 19:20,No,2015,51 - 200,30
Level,California,Marketing,4/16/20 6:24,No,1986,51 - 200,39
Life360,California,Product Manager,4/17/20 10:01,No,2008,51 - 200,48
Liftoff,California,"Data Science,Software Engineer,Product Manager,Finance/Accounting,HR,Sales,Marketing,Designer,Operations",4/8/20 7:17,No,1996,10-Jan,1
Lightstep,California,"Software Engineer,Marketing,Sales,Customer Service,Product Manager",4/23/20 19:20,No,2015,51 - 200,34
Lilt,California,"Software Engineer,Product Manager,Sales,Marketing,Operations,Data Science,Product Designer,Business/Strategy,Other",4/8/20 6:54,No,2015,Nov-50,18
Lively,New York,"Software Engineer,Designer,Operations,Marketing,Finance/Accounting",4/23/20 19:20,No,2012,10-Jan,5
Lob,California,"Software Engineer,Designer,Product Manager",4/23/20 19:20,No,2013,51 - 200,63
Lockheed Martin,California,"Hardware Engineer,HR,Software Engineer",4/8/20 6:53,Yes,1912,10001+,50303
Loom,California,"Software Engineer,Designer,Operations,Marketing,Sales,Data Science",4/23/20 19:20,No,2015,Nov-50,12
Lucid Motors,California,"Software Engineer,Hardware Engineer,Designer,Operations,Marketing,Sales,Customer Service,Data Science,Product Manager,Finance/Accounting",4/23/20 19:20,No,2007,201 - 500,145
Lyft,California,Product Manager,4/17/20 10:00,Yes,2012,10001+,6594
Major League Baseball,Colorado,Product Manager,4/17/20 18:51,No,1869,1001 - 5000,1555
Marlo,Texas,"Software Engineer,Designer",4/23/20 19:20,No,2018,10-Jan,1
Marvel Consultants,California,HR,4/17/20 18:51,No,1973,Nov-50,18
Marvel Marketers,US,Marketing,4/17/20 10:00,No,2013,Nov-50,17
Mastech Digital,California,Operation,4/16/20 5:01,No,1986,501 - 1000,496
Mastercard,Deleware,Data Science,4/16/20 6:22,Yes,1966,10001+,9974
Masterclass,California,Product Manager,4/23/20 19:20,No,2015,201 - 500,113
Maxar Technologies,California,Business/Strategy,4/17/20 18:51,No,1969,51 - 200,57
Maxim Integrated,California,Business/Strategy,4/16/20 6:13,No,1983,5001 - 10000,4087
Medallia,New York,"Business/Strategy,Sales",4/24/20 16:18,No,2001,1001 - 5000,868
Mednet,New York,Software Engineer,4/17/20 10:00,No,1992,51 - 200,44
Meraki,"California, Illinois, Texas","Software Engineer,Data Science,HR,Finance/Accounting,Sales,Marketing,Hardware Engineer,Operations",4/8/20 6:49,No,2011,Nov-50,5
Mercury,California,"Designer,Operations,Marketing,Customer Service",4/23/20 19:20,No,1999,501 - 1000,269
Meredith Corporation,New York,Product Manager,4/17/20 18:51,No,1902,1001 - 5000,2179
Messari,New York,Software Engineer,4/8/20 6:48,No,2018,Nov-50,12
Michael Page,Georgia,Operation,4/17/20 18:51,No,1976,10001+,5568
Microsoft,Washington,Software Engineer,4/7/20 22:55,Yes,1975,10001+,116196
Mighty,New York,"Designer,Operations,Marketing,Sales,Product Manager,Finance/Accounting",4/23/20 19:20,No,2010,Nov-50,18
Miro,California,"Operations,Marketing,Sales,Customer Service,Finance/Accounting,Product Manager",4/23/20 19:20,No,2000,51 - 200,66
Mission Bio,Missouri,HR,4/17/20 18:51,No,2014,51 - 200,27
Mission Foods,California,HR,4/17/20 18:51,No,1977,1001 - 5000,868
Modern Energy,North Carolina,Finance/Accounting,4/8/20 1:17,No,2012,10-Jan,4
Modern Fertility,California,"Software Engineer,Designer,Marketing",4/23/20 19:20,No,2017,Nov-50,7
Modern Health,California,"Software Engineer,Marketing,Sales,Customer Service,Product Manager,Legal",4/23/20 19:20,No,2017,Nov-50,6
Mondo,New Jersey,Marketing,4/17/20 9:56,No,2000,201 - 500,232
Morgan Stanley,US,Finance/Accounting,4/7/20 22:55,Yes,1935,10001+,44799
Mosaic,California,HR,4/17/20 18:51,No,1913,1001 - 5000,1167
Motion Picture Association,California,Operation,4/17/20 18:51,No,1922,10-Jan,1
Movement Search & Delivery,Oregon,HR,4/17/20 18:51,No,2009,51 - 200,40
Mozilla,Remote,"Product Manager,Software Engineer,Data Science,Designer,Finance/Accounting,HR,Marketing,Legal,Other,Business/Strategy,Product Designer",4/12/20 1:38,Yes,2005,1001 - 5000,1301
Nacelle,Remote,Software Engineer,4/10/20 14:17,No,2009,10-Jan,2
Narmi,"New York, Remote",Software Engineer,4/24/20 16:18,No,2016,10-Jan,1
Neon,Canada,Sales,4/8/20 12:30,No,2016,201 - 500,126
Nerdwallet,California,"Product Manager,Marketing",4/8/20 0:13,No,2009,201 - 500,246
Netflix,California,Marketing,4/16/20 4:58,No,1997,5001 - 10000,4949
New England Legal Search,Minnesota,Operation,4/17/20 18:51,No,1982,10-Jan,4
"New Relic, Inc.",New Jersey,Operation,4/17/20 18:51,No,2008,1001 - 5000,859
New York Life Insurance Company,New York,Software Engineer,4/24/20 16:18,No,1845,10001+,18438
New York Times,New York,Data Science,4/8/20 1:04,Yes,1851,Nov-50,19
Newsela,New York,"Product Designer,Marketing",4/8/20 6:44,No,2013,201 - 500,164
Nextdoor,"California, New York","Business/Strategy,Customer Service,Data Science,Designer,Product Designer,Software Engineer,Finance/Accounting,Marketing,Product Manager,Sales",4/8/20 4:05,Yes,2010,201 - 500,206
Nexteer Automotive,Washington,Operation,4/17/20 18:51,No,1906,5001 - 10000,2664
Nomad Health,New York,"Software Engineer,Operations,Marketing,Product Manager,Finance/Accounting",4/23/20 19:20,No,2015,10-Jan,1
Noom,New York,Marketing,4/24/20 16:18,No,2008,Nov-50,5
Noom Inc.,New York,Marketing,4/16/20 4:58,No,2008,201 - 500,130
Northrop Grumman,Utah,Hardware Engineer,4/22/20 15:58,Yes,1994,10-Jan,2
Northwestern Mutual,Wisconsin,Software Engineer,4/8/20 1:05,Yes,1857,10001+,19406
Notion,California,"Customer Service,Designer,Marketing,Product Designer,HR,Sales,Software Engineer,Product Manager",4/8/20 3:57,No,2016,Nov-50,17
Nova Credit,California,"Software Engineer,Operations,Marketing,Customer Service,Finance/Accounting",4/23/20 19:20,No,2015,Nov-50,13
Nu Skin,Utah,"Sales,Marketing,Finance/Accounting",4/28/20 17:25,No,1984,201 - 500,162
Nuro,California,"Finance/Accounting,Legal,Product Designer,Product Manager",4/8/20 6:42,No,2016,51 - 200,76
Nvidia,"Washington, New York, Colorado, California, Texas, Oregon, Remote","Software Engineer,Sales,HR,Operations,Finance/Accounting,Other,Legal,IT",4/8/20 4:30,Yes,1993,10001+,7402
Nylas,"California, New York","Customer Service,Software Engineer,Marketing,Sales",4/8/20 6:40,No,2013,Nov-50,24
Okcupid,New York,Software Engineer,4/7/20 19:41,No,2003,51 - 200,55
"Okta, Inc.",Utah,Operation,4/16/20 6:30,No,2009,1001 - 5000,824
Omada Health,California,"Software Engineer,Sales,Product Manager,Operations,Product Designer",4/21/20 16:10,No,2011,201 - 500,194
Omni Family Health,Tennessee,Operation,4/17/20 18:51,No,1978,51 - 200,36
One Degree,Remote,Software Engineer,4/23/20 19:20,No,2006,Nov-50,4
Onramp,New York,Software Engineer,4/24/20 16:18,No,1994,51 - 200,58
Optimun Media Direction,California,Operation,4/17/20 18:51,No,1989,10-Jan,2
Oracle,Oklahoma,Product Manager,4/17/20 18:51,Yes,1977,10001+,85090
Orchard,New York,"Software Engineer,Designer,Marketing",4/23/20 19:20,No,1992,51 - 200,79
Osmosis,Remote,"Operations,Marketing,Sales,Finance/Accounting",4/23/20 19:20,No,2011,Nov-50,7
Otis,New York,Marketing,4/17/20 18:51,No,2017,10-Jan,1
Outreach,Washington,Marketing,4/16/20 6:15,No,2010,Nov-50,14
Outsystems,Massachusetts,Finance/Accounting,4/17/20 18:51,No,2001,1001 - 5000,599
Pager,New York,Software Engineer,4/9/20 15:42,No,2014,51 - 200,60
Paige,New York,Software Engineer,4/24/20 16:18,No,2018,10-Jan,1
Palantir,"New York, California, Washington, Washington D.C.","Other,Business/Strategy,Finance/Accounting,Software Engineer,Legal",4/8/20 4:46,Yes,2002,201 - 500,121
Panzura,West Virginia,Operation,4/17/20 18:51,No,2008,51 - 200,65
Paradigm,Illinois,Customer Service,4/17/20 18:51,No,1992,501 - 1000,444
Parallel Domain,California,Software Engineer,4/23/20 19:20,No,2017,10-Jan,4
Parity Technologies,Germany,"Software Engineer,Operations",4/23/20 19:20,No,2015,Nov-50,19
Particle Health,New York,Software Engineer,4/17/20 10:00,No,2017,10-Jan,1
Patreon,California,"Software Engineer,Marketing",4/8/20 5:48,No,2013,201 - 500,137
Peloton,New York,Software Engineer,4/24/20 16:18,Yes,1991,51 - 200,56
Peter Millar,North Carolina,Marketing,4/16/20 6:12,No,2001,201 - 500,173
Phaidon International,New York,HR,4/17/20 18:51,No,2004,201 - 500,141
Philo,California,"Software Engineer,Designer,Marketing",4/23/20 19:20,No,2011,51 - 200,27
Pinterest,"California, Washington, Illinois, New York","Finance/Accounting,Business/Strategy,IT,HR,Software Engineer,Marketing,Sales,Product Manager,Other,Legal,Designer",4/8/20 4:17,Yes,2010,1001 - 5000,1307
Pinwheel,New York,Software Engineer,4/24/20 16:18,No,2016,Nov-50,7
Plaid,California,"Software Engineer,Designer,Operations,Marketing,Sales,Finance/Accounting,Product Manager",4/23/20 19:20,Yes,2012,51 - 200,100
